y_test,y_pred,y_pred_proba
1,1,0.6567962238598564
1,1,0.7513818333419091
1,1,0.5077574573810344
1,1,0.514303767568102
0,1,0.7298056930938657
1,1,0.6198341298975122
1,1,0.9085931631561827
1,1,0.8803940724633983
1,1,0.7679368703506727
1,1,0.9979041029275536
1,1,0.9979988769000367
0,1,0.7053585574204269
1,1,0.9809117536171064
1,1,0.7329560623296835
1,1,0.7417304526861607
1,1,0.8335317022654829
1,1,0.9096126447775031
1,0,0.38473760151336023
1,1,0.6499504859267973
1,1,0.8023390888592371
0,1,0.7735434805461286
1,1,0.8352654972018342
1,1,0.9978331650794322
1,1,0.8726445149998571
0,1,0.6476913334276677
1,1,0.9238120985543923
1,1,0.6843434506753211
1,1,0.7845432029990775
0,0,0.4398194316783497
1,1,0.8240006973845231
0,1,0.9305806657357499
1,1,0.900352228253386
1,1,0.5056851343923012
1,0,0.47581193275646466
1,1,0.7839096809117827
1,1,0.88183440525814
1,1,0.6747594210333177
1,1,0.9281434135652575
1,1,0.9379185644640488
0,1,0.5906876734797007
1,1,0.9979151567953412
0,1,0.5201683404171626
1,1,0.7582987839869971
1,1,0.7437864656745852
0,1,0.9683639355758356
1,1,0.9977846699991334
1,1,0.8066949720890378
1,1,0.8555312966727358
1,1,0.8651187686855536
1,1,0.5301652535857596
1,0,0.40197083777735
1,1,0.5539837840321341
1,1,0.7250961057149741
1,1,0.82530509494211
1,1,0.9646709758380042
0,1,0.8002843027782808
1,1,0.8300193203919756
1,1,0.8402248717127929
1,1,0.8666642469396915
1,1,0.8252861445428276
1,1,0.7613371804433342
1,1,0.8919393714248678
1,1,0.9164793885732522
1,1,0.7897624402940379
1,1,0.5886734270937988
1,1,0.8442675476540646
1,1,0.6682418195475053
1,1,0.732551532702992
1,1,0.8137062368409123
1,1,0.9976531639782714
0,1,0.8247130768502481
1,1,0.8402107305383165
1,1,0.9974410818007156
1,0,0.4881003294343612
1,1,0.9975213573255722
0,1,0.8667072606729289
0,1,0.5485033832312538
0,1,0.7296358105004176
1,1,0.7947308872766847
1,1,0.6700688711410623
1,1,0.9357412797582164
0,1,0.5360833120005433
0,1,0.7803027116778962
1,1,0.8481884632655144
0,0,0.4370817654884037
1,1,0.778678258409444
1,1,0.9977653645030029
1,1,0.9305718549511137
0,0,0.4139222341397691
1,1,0.7600558719400881
1,1,0.67721684217058
1,1,0.8276898470479976
1,1,0.7634099483065971
1,1,0.6390604439409369
1,1,0.8559537038943004
1,1,0.8961057000189159
1,1,0.7404753458530976
1,1,0.8797833266868215
1,1,0.907845495096407
1,1,0.7381302506542214
1,1,0.8747522402086929
1,1,0.5657735675465153
1,1,0.6526307122605627
1,1,0.848566172351802
1,1,0.8576682999892203
0,1,0.8449501450783966
1,1,0.9979124298175812
0,1,0.906871733804771
1,1,0.816563759936229
1,1,0.8666827864045408
1,1,0.8677981284733913
1,1,0.9977654499928632
1,1,0.9962385781713207
1,1,0.841222706353703
1,1,0.8006133190239013
1,1,0.9979751858274722
1,1,0.7418136683639567
1,1,0.7545613376328714
0,0,0.4851659627024917
0,1,0.8032286224391854
1,1,0.8442963738046643
1,1,0.8883037290409269
0,1,0.7325043281273678
1,1,0.9977653645030029
1,1,0.8560103207598103
1,1,0.9033090015242123
1,0,0.42318343532878633
1,1,0.6885875797436323
1,1,0.7211400226145488
1,1,0.7329879929572903
1,1,0.9978330821746029
1,1,0.9978330821746029
1,1,0.7346188195002841
0,0,0.46541544591202705
1,1,0.9977785912570711
1,1,0.8886989479237503
1,1,0.9978330821746029
1,1,0.9977785062688526
1,1,0.9978330821746029
1,1,0.8428710027008576
0,1,0.9585217519161875
1,1,0.8559385774829751
1,1,0.7735434805461286
1,1,0.7761200167235036
0,1,0.6458646297217809
0,1,0.8194110906682542
1,1,0.9978330821746029
0,0,0.48449150916543726
1,1,0.9978330821746029
1,1,0.9977280030622491
1,1,0.8490386392185145
0,1,0.8771493911725255
1,1,0.8333355898056225
0,1,0.6470673458499019
1,1,0.5485418703466358
1,1,0.8247034052668836
1,1,0.8789389650628433
0,1,0.901671054308436
1,1,0.5893132739886515
1,1,0.8219016695908063
1,1,0.86900468764374
1,1,0.9977654499928632
1,1,0.829154649090433
0,0,0.3997336319102328
0,1,0.837975598274334
1,1,0.7377166419159972
1,1,0.9978330821746029
0,1,0.7150209730081009
1,1,0.7044932286484765
1,1,0.7909224372639716
1,0,0.4625397477843478
1,1,0.8556652785706559
1,1,0.9110766033653694
1,1,0.7988064040173105
1,1,0.9977374274167413
1,1,0.6335887188795811
1,1,0.899208883308179
1,1,0.8781598952488607
0,1,0.6618935583185885
0,1,0.5102517892011943
0,0,0.37159830383646036
1,1,0.7729394863248359
1,1,0.826484934448702
1,1,0.8666642469396915
1,1,0.7283757017785537
0,1,0.5789487699756092
1,1,0.8445751943218004
1,1,0.8131817534528429
1,1,0.6729690696375623
0,1,0.6238074402557438
1,1,0.9977654499928632
1,0,0.4983268316545491
1,1,0.8723391699889796
1,1,0.8341444053762159
0,1,0.8311625370131988
1,1,0.9977653645030029
1,1,0.8210314924120595
1,1,0.8601878882455721
1,1,0.9977776934936232
1,1,0.8865443265662583
1,1,0.8576650051392352
0,1,0.8937658943946227
1,1,0.9977654499928632
1,1,0.8294180448000685
1,1,0.7977809986834972
1,1,0.9979279526534257
0,1,0.663633923935421
1,1,0.7378231111215608
1,1,0.954404324163341
0,0,0.44060216344285263
0,1,0.6746543192231623
0,1,0.7280116773382326
1,1,0.6076982520449085
1,1,0.8313608087585812
1,1,0.9047041293710353
1,1,0.9978331650794322
1,1,0.7880584080212536
1,1,0.9638480933328588
1,0,0.4982590726169112
1,1,0.8010774494597995
0,1,0.7416257684905759
0,0,0.48332100607031386
1,0,0.45377696957846164
1,1,0.7417418466435631
1,1,0.8702698189092307
1,1,0.7509856678351409
1,1,0.8088479409917355
1,1,0.9978276615429598
1,1,0.8337299758192511
1,1,0.7041828790271776
1,1,0.8651219922925376
0,1,0.5411208732586492
1,1,0.9977688777603543
0,1,0.6562590974378878
1,1,0.9978330821746029
0,0,0.4630233809810648
0,1,0.8174692645399831
0,1,0.656071639369853
1,1,0.9979751858274722
1,1,0.8617260669749414
0,0,0.36712318982265074
0,1,0.7521750914492407
1,1,0.843395051053061
1,1,0.6975014028315455
0,1,0.7458596372374807
1,0,0.4814871497873279
0,1,0.5381853577917719
0,1,0.8948291906945041
1,1,0.7803027116778962
1,1,0.9002212810082361
1,1,0.5171263643854945
1,1,0.9972330853613223
1,1,0.8030550258552879
1,1,0.5599486833485535
1,1,0.5937969858641908
0,1,0.9107030017505261
1,1,0.8581301168545061
0,1,0.8183139531911522
1,1,0.8072245455635667
0,1,0.6243816387021563
1,1,0.7848031482611166
1,1,0.8184774076108361
0,1,0.6825146884475498
1,1,0.8658522440582677
1,1,0.8681703896555757
1,1,0.9977653645030029
1,1,0.7931639793201367
1,1,0.7346188195002841
1,1,0.8222133485923308
1,1,0.7581317219584943
1,1,0.5385250510380929
1,1,0.9069527473604607
1,1,0.7280116773382326
1,1,0.997777698035899
1,1,0.9451790291202972
1,1,0.8330011010939736
0,1,0.5361768888972707
1,1,0.9558873614120426
1,1,0.9977653645030029
1,1,0.8880526696727431
1,1,0.7773079447703702
1,1,0.9232353875705314
0,1,0.8504627871223533
0,1,0.5775169773563189
0,1,0.8385857851550946
0,1,0.8315672261749347
1,1,0.9979751858274722
0,1,0.8250259934886949
1,1,0.5672007650000466
1,1,0.8503628082798883
1,1,0.7803096214530827
1,1,0.774541213887657
1,1,0.627145329735385
0,0,0.4997011845890107
1,1,0.8865241810826178
1,1,0.8040520992739305
1,1,0.8736635004843564
1,1,0.8259441167595887
1,1,0.9979738088247575
1,1,0.8280329569703831
1,1,0.9638209868120936
1,1,0.7862048080927507
1,1,0.9975664476176839
1,1,0.8242897905899275
0,0,0.46949196739164123
1,1,0.8261189245247811
1,1,0.9977654499928632
1,1,0.9977683556708458
1,1,0.8725732302020492
1,1,0.6587384360541677
1,1,0.5956900284809649
1,1,0.8686198690944255
1,1,0.6512349515076744
1,1,0.9977374274167413
1,1,0.9977654499928632
0,0,0.4897881215268501
1,1,0.9979751858274722
0,1,0.789986522380681
1,1,0.8436862337450837
1,1,0.8627576083670171
1,1,0.7871530352724367
1,1,0.9979151567953412
0,1,0.8977391357291347
0,1,0.6422816266671655
1,1,0.8673158441096843
0,1,0.7881750428990758
0,0,0.4572852793038424
1,1,0.6499504859267973
0,1,0.8591086922614438
1,1,0.8558439893013621
1,1,0.8723520639589736
1,1,0.8186424789551604
1,0,0.42729376790417056
1,1,0.6787351336693382
1,1,0.7813553612352973
1,1,0.8666642469396915
1,1,0.8284942166323684
1,1,0.8994496972830649
1,1,0.9060356641191931
0,1,0.6281477580425948
1,1,0.965250917248367
1,1,0.8318780895139175
0,1,0.5173159610585967
0,1,0.656499023484141
1,1,0.8755019798023439
1,1,0.8857326807878225
1,1,0.7990855692957388
1,1,0.8295854506828821
1,1,0.8589791392188388
0,1,0.7835326628402595
1,0,0.4415595522178277
1,1,0.8003251026755837
1,1,0.8187331328325386
1,1,0.8934447244895902
1,1,0.9621975459295726
1,1,0.5620589639204028
1,1,0.8513864741075947
0,1,0.632647643865523
1,1,0.8666642469396915
1,1,0.9978330821746029
1,1,0.893956901898841
0,1,0.8551375516616373
0,0,0.47222039613818734
1,1,0.821678445960424
1,1,0.9971116022090395
1,1,0.9978331650794322
1,1,0.9153772253139825
1,1,0.8146251245168917
1,1,0.8970695394656616
1,1,0.7990855692957388
1,1,0.694544038433863
1,1,0.8392101101476284
0,1,0.8370430474452951
0,1,0.7220074235758601
1,1,0.9977654499928632
1,1,0.7968769293316618
0,0,0.435739290707291
1,1,0.7630994390272563
1,1,0.7339556971451151
1,1,0.5708484670172641
1,1,0.7812698331890007
1,1,0.5222199812730638
1,1,0.8276275516031628
0,0,0.471417279785033
1,0,0.4273387400867776
